X1,y
7.29173487549448,25.253869715063082
6.522916485919397,13.974064301303471
8.456043629899067,-29.337395383472057
6.924928266692253,18.77181626043121
4.299310773901482,-23.722340842279642
6.729666223944324,22.453646722898533
2.753811742554185,-6.347664585645443
3.063134987782127,-1.268143875538458
7.889851599207933,-13.516846791496915
4.4641951640158215,-27.3445749993766
7.983803405183525,1.7541016720087352
8.224223736682784,-14.156901435683396
8.575623376612837,-50.21682670232289
9.166352358412073,-110.17639199569163
4.309852205132962,-1.0552394572221466
3.188668183211388,-20.779383179703025
5.821987465941138,18.770970265156365
3.711724234376276,-20.821669815882913
6.010741668002329,11.305634838781517
7.055858626438246,9.06588955217828
6.884050184921369,18.552616837269277
3.7455288702012135,-17.378309358874443
1.6686020169875282,-0.8688503967107648
4.305293384622075,-11.911112030949594
1.4259414408190874,-8.877129457471415
8.900970351838083,-63.33263424683574
3.458774607378574,-15.74816279179902
1.5445974722332378,-1.2705784205827606
0.2544775990575088,-13.096296183781206
6.458223862864843,-15.48604288535519
6.369023174547433,7.347589737347132
3.406041665812917,13.816786861051835
0.7171188884765101,7.446263950044493
4.096288948952321,-12.754480739385233
3.1121749506339356,-10.964274687120989
6.7712063973500936,12.461751841737952
6.057792494526904,11.01524673174294
3.6459372819754,-23.35903990165471
2.178925542549901,9.659477105867817
9.880359661555918,-213.95516835811372
4.540016211961149,-4.278511509731798
6.88274235780237,16.903899170464246
1.4055296757836078,1.3515927866619204
4.855896996593978,-2.5962237503404406
0.27536719869465487,2.9095227462527062
5.054551179104499,-10.9894108605894
9.640174071177023,-179.80782788423952
3.8420671298580023,-11.21000405337977
0.38996012574911587,13.244933481603564
0.3095579091934353,-15.166862426812047
3.879867599468695,-26.994288052478325
1.6002493646319405,2.5631368712055127
0.23352096328185912,-2.7899633982149656
7.562136139501768,8.220027068758178
4.585230088818907,-8.78299771513293
2.8924477197265452,-8.902026587056739
9.000831830164808,-66.65957738636816
1.161389602005256,-14.988611202700596
9.559188289553193,-168.15499397731276
3.139667173773528,-9.567884448882404
8.884036723086812,-85.42405354628895
6.029428764794615,3.411655367177747
8.267073597414875,-3.7130442123818845
9.840131632104644,-212.48335265258208
2.8840543781874572,-4.2978362715172915
9.61135485407593,-181.52828862582092
3.8948189490242036,-18.51463707300708
3.8551190473692234,-16.013309511672066
3.403871042545057,-13.473530553954038
5.414076073475852,9.604063179979809
1.541450431784871,6.597236042286357
5.537114853580112,-12.697331586875222
5.41704812410004,-0.7087825499913554
7.6190181260487,10.205911564280218
8.336499619375855,-13.069851425064062
